Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIYE
    HATAU
    LUKAU
    KORA
    BAISA
    RGPARA
    BANDAGARA
    TICHO
    BAHIRA
    BANAU
    ARKO
    DEKHI
    BATA
    KAAM
    KHAKA
    QUESTION
    SABAI
    JABA
    COLON
    NABHAE
    SUNYA
    LGPARA
    METAU
    BAJA
    MA
    CHOTI
    DOT
    KAKHA
    SAMMA
    PATHAU
    DEKHAU
    MAKA

Grammar

Rule 0     S' -> begin
    expr                           shift and go to state 92
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 63

    (25) variableExpr -> variableExpr COMMA . expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    IDENTIFIER      shift and go to state 33

    string                         shift and go to state 24
    expr                           shift and go to state 93
    float                          shift and go to state 16
    functioncall                   shift and go to state 30
    integer                        shift and go to state 22
    imaginary                      shift and go to state 23
    identifier                     shift and go to state 31

state 64

    (15) print -> variableExpr LEKHA . SEMICOLON
    (16) print -> variableExpr LEKHA .

    SEMICOLON       shift and go to state 94
    NEWLINE         reduce using rule 16 (print -> variableExpr LEKHA .)
    $end            reduce using rule 16 (print -> variableExpr LEKHA .)
    ATHAWA          reduce using rule 16 (print -> variableExpr LEKHA .)


state 65

    (22) slif -> YEDI expr BHAE . slstmt ATHAWA slstmt
    (23) slif -> YEDI expr BHAE . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) expression -> . expr
    (14) assignment -> . IDENTIFIER ASSIGNMENT expr
    (15) print -> . variableExpr LEKHA SEMICOLON
    (16) print -> . variableExpr LEKHA
    (17) input -> . variableArgs LEU
    (22) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (23) slif -> . YEDI expr BHAE slstmt
    (18) incremental -> . IDENTIFIER AI expr
    (19) incremental -> . IDENTIFIER SI expr
    (20) incremental -> . IDENTIFIER MI expr
    (21) incremental -> . IDENTIFIER DI expr
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr MODULUS expr
    (37) expr -> . expr POWER expr
    (38) expr -> . LPARA expr RPARA
    (39) expr -> . integer
    (40) expr -> . float
    (41) expr -> . imaginary
    (42) expr -> . string
    (43) expr -> . identifier
    (44) expr -> . functioncall
    (53) expr -> . MINUS expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LT expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LE expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . expr RA expr
    (61) expr -> . expr WA expr
    (62) expr -> . expr CHHA
    (63) expr -> . expr CHHAINA
    (25) variableExpr -> . variableExpr COMMA expr
    (26) variableExpr -> . expr
    (27) variableExpr -> . empty
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> . IDENTIFIER BOGUS
    (31) variableArgs -> . empty
    (45) integer -> . DECIMALINTEGER
    (46) integer -> . OCTALINTEGER
    (47) integer -> . HEXAINTEGER
    (48) float -> . FLOAT
    (49) imaginary -> . IMAGNUMBER
    (50) string -> . STRING
    (51) identifier -> . IDENTIFIER
    (52) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (64) empty -> .

    IDENTIFIER      shift and go to state 13
    YEDI            shift and go to state 2
    LPARA           shift and go to state 3
    MINUS           shift and go to state 6
    DECIMALINTEGER  shift and go to state 19
    OCTALINTEGER    shift and go to state 7
    HEXAINTEGER     shift and go to state 21
    FLOAT           shift and go to state 27
    IMAGNUMBER      shift and go to state 25
    STRING          shift and go to state 12
    LEKHA           reduce using rule 64 (empty -> .)
    COMMA           reduce using rule 64 (empty -> .)
    LEU             reduce using rule 64 (empty -> .)

    slif                           shift and go to state 1
    identifier                     shift and go to state 31
    slstmt                         shift and go to state 96
    integer                        shift and go to state 22
    expr                           shift and go to state 26
    float                          shift and go to state 16
    variableExpr                   shift and go to state 28
    incremental                    shift and go to state 4
    functioncall                   shift and go to state 30
    assignment                     shift and go to state 18
    print                          shift and go to state 10
    input                          shift and go to state 11
    imaginary                      shift and go to state 23
    variableArgs                   shift and go to state 8
    expression                     shift and go to state 32
    empty                          shift and go to state 95
    string                         shift and go to state 24

state 66

    (38) expr -> LPARA expr RPARA .

    PLUS            reduce using rule 38 (expr -> LPARA expr RPARA .)
    MINUS           reduce using rule 38 (expr -> LPARA expr RPARA .)
    TIMES           reduce using rule 38 (expr -> LPARA expr RPARA .)
    DIVIDE          reduce using rule 38 (expr -> LPARA expr RPARA .)
    MODULUS         reduce using rule 38 (expr -> LPARA expr RPARA .)
    POWER           reduce using rule 38 (expr -> LPARA expr RPARA .)
    GT              reduce using rule 38 (expr -> LPARA expr RPARA .)
    LT              reduce using rule 38 (expr -> LPARA expr RPARA .)
    GE              reduce using rule 38 (expr -> LPARA expr RPARA .)
    LE              reduce using rule 38 (expr -> LPARA expr RPARA .)
    EQ              reduce using rule 38 (expr -> LPARA expr RPARA .)
    NE              reduce using rule 38 (expr -> LPARA expr RPARA .)
    RA              reduce using rule 38 (expr -> LPARA expr RPARA .)
    WA              reduce using rule 38 (expr -> LPARA expr RPARA .)
    CHHA            reduce using rule 38 (expr -> LPARA expr RPARA .)
    CHHAINA         reduce using rule 38 (expr -> LPARA expr RPARA .)
    NEWLINE         reduce using rule 38 (expr -> LPARA expr RPARA .)
    $end            reduce using rule 38 (expr -> LPARA expr RPARA .)
    LEKHA           reduce using rule 38 (expr -> LPARA expr RPARA .)
    COMMA           reduce using rule 38 (expr -> LPARA expr RPARA .)
    BHAE            reduce using rule 38 (expr -> LPARA expr RPARA .)
    RPARA           reduce using rule 38 (expr -> LPARA expr RPARA .)
    ATHAWA          reduce using rule 38 (expr -> LPARA expr RPARA .)


state 67

    (21) incremental -> IDENTIFIER DI expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 21 (incremental -> IDENTIFIER DI expr .)
    $end            reduce using rule 21 (incremental -> IDENTIFIER DI expr .)
    ATHAWA          reduce using rule 21 (incremental -> IDENTIFIER DI expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 68

    (18) incremental -> IDENTIFIER AI expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 18 (incremental -> IDENTIFIER AI expr .)
    $end            reduce using rule 18 (incremental -> IDENTIFIER AI expr .)
    ATHAWA          reduce using rule 18 (incremental -> IDENTIFIER AI expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 69

    (14) assignment -> IDENTIFIER ASSIGNMENT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    ATHAWA          reduce using rule 14 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    NEWLINE         reduce using rule 14 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER ASSIGNMENT expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 70

    (27) variableExpr -> empty .

    RPARA           reduce using rule 27 (variableExpr -> empty .)
    COMMA           reduce using rule 27 (variableExpr -> empty .)


state 71

    (26) variableExpr -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    RPARA           reduce using rule 26 (variableExpr -> expr .)
    COMMA           reduce using rule 26 (variableExpr -> expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 72

    (52) functioncall -> IDENTIFIER LPARA variableExpr . RPARA
    (25) variableExpr -> variableExpr . COMMA expr

    RPARA           shift and go to state 97
    COMMA           shift and go to state 63


state 73

    (20) incremental -> IDENTIFIER MI expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 20 (incremental -> IDENTIFIER MI expr .)
    $end            reduce using rule 20 (incremental -> IDENTIFIER MI expr .)
    ATHAWA          reduce using rule 20 (incremental -> IDENTIFIER MI expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 74

    (19) incremental -> IDENTIFIER SI expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 19 (incremental -> IDENTIFIER SI expr .)
    $end            reduce using rule 19 (incremental -> IDENTIFIER SI expr .)
    ATHAWA          reduce using rule 19 (incremental -> IDENTIFIER SI expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54
    EQ              shift and go to state 48
    NE              shift and go to state 62
    RA              shift and go to state 56
    WA              shift and go to state 59
    CHHA            shift and go to state 58
    CHHAINA         shift and go to state 57


state 75

    (28) variableArgs -> IDENTIFIER . COMMA variableArgs
    (29) variableArgs -> IDENTIFIER .
    (30) variableArgs -> IDENTIFIER . BOGUS

    COMMA           shift and go to state 44
    LEU             reduce using rule 29 (variableArgs -> IDENTIFIER .)
    BOGUS           shift and go to state 45


state 76

    (28) variableArgs -> IDENTIFIER COMMA variableArgs .

    LEU             reduce using rule 28 (variableArgs -> IDENTIFIER COMMA variableArgs .)


state 77

    (31) variableArgs -> empty .

    LEU             reduce using rule 31 (variableArgs -> empty .)


state 78

    (2) program -> stmt NEWLINE program .

    $end            reduce using rule 2 (program -> stmt NEWLINE program .)


state 79

    (54) expr -> expr GT expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    GT              reduce using rule 54 (expr -> expr GT expr .)
    LT              reduce using rule 54 (expr -> expr GT expr .)
    GE              reduce using rule 54 (expr -> expr GT expr .)
    LE              reduce using rule 54 (expr -> expr GT expr .)
    EQ              reduce using rule 54 (expr -> expr GT expr .)
    NE              reduce using rule 54 (expr -> expr GT expr .)
    RA              reduce using rule 54 (expr -> expr GT expr .)
    WA              reduce using rule 54 (expr -> expr GT expr .)
    CHHA            reduce using rule 54 (expr -> expr GT expr .)
    CHHAINA         reduce using rule 54 (expr -> expr GT expr .)
    NEWLINE         reduce using rule 54 (expr -> expr GT expr .)
    $end            reduce using rule 54 (expr -> expr GT expr .)
    LEKHA           reduce using rule 54 (expr -> expr GT expr .)
    COMMA           reduce using rule 54 (expr -> expr GT expr .)
    BHAE            reduce using rule 54 (expr -> expr GT expr .)
    RPARA           reduce using rule 54 (expr -> expr GT expr .)
    ATHAWA          reduce using rule 54 (expr -> expr GT expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! PLUS            [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! MODULUS         [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 54 (expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 80

    (58) expr -> expr EQ expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    EQ              reduce using rule 58 (expr -> expr EQ expr .)
    NE              reduce using rule 58 (expr -> expr EQ expr .)
    RA              reduce using rule 58 (expr -> expr EQ expr .)
    WA              reduce using rule 58 (expr -> expr EQ expr .)
    CHHA            reduce using rule 58 (expr -> expr EQ expr .)
    CHHAINA         reduce using rule 58 (expr -> expr EQ expr .)
    NEWLINE         reduce using rule 58 (expr -> expr EQ expr .)
    $end            reduce using rule 58 (expr -> expr EQ expr .)
    LEKHA           reduce using rule 58 (expr -> expr EQ expr .)
    COMMA           reduce using rule 58 (expr -> expr EQ expr .)
    BHAE            reduce using rule 58 (expr -> expr EQ expr .)
    RPARA           reduce using rule 58 (expr -> expr EQ expr .)
    ATHAWA          reduce using rule 58 (expr -> expr EQ expr .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 61
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 49
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50
    GT              shift and go to state 47
    LT              shift and go to state 53
    GE              shift and go to state 51
    LE              shift and go to state 54

  ! PLUS            [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! MODULUS         [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! POWER           [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! GT              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! LT              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! GE              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! LE              [ reduce using rule 58 (expr -> expr EQ expr .) ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 81

    (35) expr -> expr DIVIDE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 35 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 35 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 35 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 35 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 35 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 35 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 35 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 35 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 35 (expr -> expr DIVIDE expr .)
    RA              reduce using rule 35 (expr -> expr DIVIDE expr .)
    WA              reduce using rule 35 (expr -> expr DIVIDE expr .)
    CHHA            reduce using rule 35 (expr -> expr DIVIDE expr .)
    CHHAINA         reduce using rule 35 (expr -> expr DIVIDE expr .)
    NEWLINE         reduce using rule 35 (expr -> expr DIVIDE expr .)
    $end            reduce using rule 35 (expr -> expr DIVIDE expr .)
    LEKHA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    BHAE            reduce using rule 35 (expr -> expr DIVIDE expr .)
    RPARA           reduce using rule 35 (expr -> expr DIVIDE expr .)
    ATHAWA          reduce using rule 35 (expr -> expr DIVIDE expr .)
    MODULUS         shift and go to state 60
    POWER           shift and go to state 50

  ! MODULUS         [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! POWER           [ reduce using rule 35 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 82

    (37) expr -> expr POWER expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    PLUS            reduce using rule 37 (expr -> expr POWER expr .)
    MINUS           reduce using rule 37 (expr -> expr POWER expr .)
    TIMES           reduce using rule 37 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 37 (expr -> expr POWER expr .)
    MODULUS         reduce using rule 37 (expr -> expr POWER expr .)
    POWER           reduce using rule 37 (expr -> expr POWER expr .)
    GT              reduce using rule 37 (expr -> expr POWER expr .)
    LT              reduce using rule 37 (expr -> expr POWER expr .)
    GE              reduce using rule 37 (expr -> expr POWER expr .)
    LE              reduce using rule 37 (expr -> expr POWER expr .)
    EQ              reduce using rule 37 (expr -> expr POWER expr .)
    NE              reduce using rule 37 (expr -> expr POWER expr .)
    RA              reduce using rule 37 (expr -> expr POWER expr .)
    WA              reduce using rule 37 (expr -> expr POWER expr .)
    CHHA            reduce using rule 37 (expr -> expr POWER expr .)
    CHHAINA         reduce using rule 37 (expr -> expr POWER expr .)
    NEWLINE         reduce using rule 37 (expr -> expr POWER expr .)
    $end            reduce using rule 37 (expr -> expr POWER expr .)
    LEKHA           reduce using rule 37 (expr -> expr POWER expr .)
    COMMA           reduce using rule 37 (expr -> expr POWER expr .)
    BHAE            reduce using rule 37 (expr -> expr POWER expr .)
    RPARA           reduce using rule 37 (expr -> expr POWER expr .)
    ATHAWA          reduce using rule 37 (expr -> expr POWER expr .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 60 ]
  ! POWER           [ shift and go to state 50 ]
  ! GT              [ shift and go to state 47 ]
  ! LT              [ shift and go to state 53 ]
  ! GE              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 54 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 62 ]
  ! RA              [ shift and go to state 56 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 58 ]
  ! CHHAINA         [ shift and go to state 57 ]


state 83

    (56) expr -> expr GE expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . MODULUS expr
    (37) expr -> expr . POWER expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LT expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . LE expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (60) expr -> expr . RA expr
    (61) expr -> expr . WA expr
    (62) expr -> expr . CHHA
    (63) expr -> expr . CHHAINA

    GT              reduce using rule 56 (expr -> expr GE expr .)
    LT              reduce using rule 56 (expr -> expr GE expr .)
    GE              reduce using rule 56 (expr -> expr GE expr .)
    LE              reduce using rule 56 (expr -> expr GE expr .)
    EQ              reduce using rule 56 (expr -> expr GE expr .)
    NE              reduce using rule 56 (expr -> expr GE expr .)
    RA              reduce using rule 56 (expr -> expr GE expr .)
    WA              reduce using rule 56 (expr -> expr GE expr .)
    CHHA            reduce using rule 56 (expr -> expr GE expr .)
    CHHAINA         reduce using rule 56 (expr -> expr GE expr .)
    NEWLINE         reduce using rule 56 (expr -> expr GE expr .)
