Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    COMMA           reduce using rule 99 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 46
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 47
    JABA            shift and go to state 20
    KAAM            shift and go to state 34
    KHAKA           shift and go to state 35
    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    slif                           shift and go to state 43
    reference                      shift and go to state 17
    boolean                        shift and go to state 31
    float                          shift and go to state 6
    incremental                    shift and go to state 44
    array                          shift and go to state 32
    null                           shift and go to state 45
    imaginary                      shift and go to state 24
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    program                        shift and go to state 188
    print                          shift and go to state 21
    input                          shift and go to state 5
    empty                          shift and go to state 38
    function                       shift and go to state 39
    whileloop                      shift and go to state 22
    return                         shift and go to state 7
    slstmt                         shift and go to state 40
    assignment                     shift and go to state 51
    repeatloop                     shift and go to state 9
    stmt                           shift and go to state 23
    break                          shift and go to state 10
    mlstmt                         shift and go to state 19
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 36
    expr                           shift and go to state 42
    variableExpr                   shift and go to state 26
    continue                       shift and go to state 14
    functioncall                   shift and go to state 53
    identifier                     shift and go to state 15
    expression                     shift and go to state 28

state 180

    (38) optelse -> ATHAWA expr . BHAE NEWLINE program optelse
    (39) optelse -> ATHAWA expr . BHAE NEWLINE program
    (104) optelse -> ATHAWA expr . error NEWLINE program optelse
    (105) optelse -> ATHAWA expr . error NEWLINE program
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    BHAE            shift and go to state 189
    error           shift and go to state 190
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81
    GT              shift and go to state 87
    LT              shift and go to state 84
    GE              shift and go to state 91
    LE              shift and go to state 80
    EQ              shift and go to state 93
    NE              shift and go to state 83
    RA              shift and go to state 86
    WA              shift and go to state 77
    CHHA            shift and go to state 94
    CHHAINA         shift and go to state 78


state 181

    (37) mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .

    BAJA            reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    NEWLINE         reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    DIYE            reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    ATHAWA          reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    error           reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    $end            reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    BAISA           reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    KAKHA           reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    TICHO           reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)
    MAKA            reduce using rule 37 (mlif -> YEDI expr BHAE NEWLINE program optelse DIYE .)


state 182

    (107) mlif -> YEDI expr BHAE NEWLINE program optelse error .

    BAJA            reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    NEWLINE         reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    DIYE            reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    ATHAWA          reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    error           reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    $end            reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    BAISA           reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    KAKHA           reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    TICHO           reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)
    MAKA            reduce using rule 107 (mlif -> YEDI expr BHAE NEWLINE program optelse error .)


state 183

    (103) mlif -> YEDI expr error NEWLINE program optelse DIYE .

    BAJA            reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    NEWLINE         reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    DIYE            reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    ATHAWA          reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    error           reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    $end            reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    BAISA           reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    KAKHA           reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    TICHO           reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)
    MAKA            reduce using rule 103 (mlif -> YEDI expr error NEWLINE program optelse DIYE .)


state 184

    (45) function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program . MAKA
    (2) program -> program . NEWLINE stmt

    MAKA            shift and go to state 191
    NEWLINE         shift and go to state 56


state 185

    (108) function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program . MAKA
    (2) program -> program . NEWLINE stmt

    MAKA            shift and go to state 192
    NEWLINE         shift and go to state 56


state 186

    (41) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE . program BAISA
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (99) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (30) mlstmt -> . mlif
    (31) mlstmt -> . forloop
    (32) mlstmt -> . whileloop
    (33) mlstmt -> . repeatloop
    (34) mlstmt -> . function
    (35) mlstmt -> . class
    (16) expression -> . expr
    (17) assignment -> . reference ASSIGNMENT expr
    (18) print -> . variableExpr LEKHA SEMICOLON
    (19) print -> . variableExpr LEKHA
    (20) input -> . variableExpr LEU
    (28) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (29) slif -> . YEDI expr BHAE slstmt
    (100) slif -> . YEDI expr error slstmt
    (101) slif -> . YEDI expr error ATHAWA slstmt
    (21) incremental -> . reference AI expr
    (22) incremental -> . reference SI expr
    (23) incremental -> . reference MI expr
    (24) incremental -> . reference DI expr
    (25) return -> . expr PATHAU
    (26) continue -> . ARKO
    (27) break -> . BAHIRA
    (36) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (37) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (102) mlif -> . YEDI expr error NEWLINE program DIYE
    (103) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (106) mlif -> . YEDI expr BHAE NEWLINE program error
    (107) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (41) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (42) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (43) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (44) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (45) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (108) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (46) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (47) variableExpr -> . variableExpr COMMA expr
    (48) variableExpr -> . expr
    (49) variableExpr -> . empty
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    BAISA           reduce using rule 99 (empty -> .)
    NEWLINE         reduce using rule 99 (empty -> .)
    LEKHA           reduce using rule 99 (empty -> .)
    LEU             reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 46
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 47
    JABA            shift and go to state 20
    KAAM            shift and go to state 34
    KHAKA           shift and go to state 35
    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    slif                           shift and go to state 43
    reference                      shift and go to state 17
    boolean                        shift and go to state 31
    float                          shift and go to state 6
    incremental                    shift and go to state 44
    array                          shift and go to state 32
    null                           shift and go to state 45
    imaginary                      shift and go to state 24
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    program                        shift and go to state 193
    print                          shift and go to state 21
    input                          shift and go to state 5
    empty                          shift and go to state 38
    function                       shift and go to state 39
    whileloop                      shift and go to state 22
    return                         shift and go to state 7
    slstmt                         shift and go to state 40
    assignment                     shift and go to state 51
    repeatloop                     shift and go to state 9
    stmt                           shift and go to state 23
    break                          shift and go to state 10
    mlstmt                         shift and go to state 19
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 36
    expr                           shift and go to state 42
    variableExpr                   shift and go to state 26
    continue                       shift and go to state 14
    functioncall                   shift and go to state 53
    identifier                     shift and go to state 15
    expression                     shift and go to state 28

state 187

    (42) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr COLON . expr NEWLINE program BAISA
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 54
    boolean                        shift and go to state 31
    expr                           shift and go to state 194
    float                          shift and go to state 6
    functioncall                   shift and go to state 53
    integer                        shift and go to state 11
    imaginary                      shift and go to state 24
    null                           shift and go to state 45
    array                          shift and go to state 32

state 188

    (40) optelse -> ATHAWA NEWLINE program .
    (2) program -> program . NEWLINE stmt

    DIYE            reduce using rule 40 (optelse -> ATHAWA NEWLINE program .)
    error           reduce using rule 40 (optelse -> ATHAWA NEWLINE program .)
    NEWLINE         shift and go to state 56


state 189

    (38) optelse -> ATHAWA expr BHAE . NEWLINE program optelse
    (39) optelse -> ATHAWA expr BHAE . NEWLINE program

    NEWLINE         shift and go to state 195


state 190

    (104) optelse -> ATHAWA expr error . NEWLINE program optelse
    (105) optelse -> ATHAWA expr error . NEWLINE program

    NEWLINE         shift and go to state 196


state 191

    (45) function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .

    NEWLINE         reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    ATHAWA          reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    DIYE            reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    error           reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    KAKHA           reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    MAKA            reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    $end            reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    TICHO           reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    BAJA            reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)
    BAISA           reduce using rule 45 (function -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA .)


state 192

    (108) function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .

    NEWLINE         reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    ATHAWA          reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    DIYE            reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    error           reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    KAKHA           reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    MAKA            reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    $end            reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    TICHO           reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    BAJA            reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)
    BAISA           reduce using rule 108 (function -> KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA .)


state 193

    (41) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program . BAISA
    (2) program -> program . NEWLINE stmt

    BAISA           shift and go to state 197
    NEWLINE         shift and go to state 56


state 194

    (42) forloop -> SABAI reference ASSIGNMENT expr DEKHI expr COLON expr . NEWLINE program BAISA
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         shift and go to state 198
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81
    GT              shift and go to state 87
    LT              shift and go to state 84
    GE              shift and go to state 91
    LE              shift and go to state 80
    EQ              shift and go to state 93
    NE              shift and go to state 83
    RA              shift and go to state 86
    WA              shift and go to state 77
    CHHA            shift and go to state 94
    CHHAINA         shift and go to state 78


state 195

    (38) optelse -> ATHAWA expr BHAE NEWLINE . program optelse
    (39) optelse -> ATHAWA expr BHAE NEWLINE . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (99) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (30) mlstmt -> . mlif
    (31) mlstmt -> . forloop
    (32) mlstmt -> . whileloop
    (33) mlstmt -> . repeatloop
    (34) mlstmt -> . function
    (35) mlstmt -> . class
    (16) expression -> . expr
    (17) assignment -> . reference ASSIGNMENT expr
    (18) print -> . variableExpr LEKHA SEMICOLON
    (19) print -> . variableExpr LEKHA
    (20) input -> . variableExpr LEU
    (28) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (29) slif -> . YEDI expr BHAE slstmt
    (100) slif -> . YEDI expr error slstmt
    (101) slif -> . YEDI expr error ATHAWA slstmt
    (21) incremental -> . reference AI expr
    (22) incremental -> . reference SI expr
    (23) incremental -> . reference MI expr
    (24) incremental -> . reference DI expr
    (25) return -> . expr PATHAU
    (26) continue -> . ARKO
    (27) break -> . BAHIRA
    (36) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (37) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (102) mlif -> . YEDI expr error NEWLINE program DIYE
    (103) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (106) mlif -> . YEDI expr BHAE NEWLINE program error
    (107) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (41) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (42) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (43) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (44) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (45) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (108) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (46) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (47) variableExpr -> . variableExpr COMMA expr
    (48) variableExpr -> . expr
    (49) variableExpr -> . empty
    (68) integer -> . DECIMALINTEGER
    (69) integer -> . OCTALINTEGER
    (70) integer -> . HEXAINTEGER
    (71) float -> . FLOAT
    (72) imaginary -> . IMAGNUMBER
    (73) string -> . STRING
    (74) null -> . SUNYA
    (75) boolean -> . SACHO
    (76) boolean -> . JHUTO
    (77) array -> . LGPARA variableExpr RGPARA
    (86) identifier -> . IDENTIFIER
    (87) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 99 (empty -> .)
    ATHAWA          reduce using rule 99 (empty -> .)
    DIYE            reduce using rule 99 (empty -> .)
    error           reduce using rule 99 (empty -> .)
    LEKHA           reduce using rule 99 (empty -> .)
    LEU             reduce using rule 99 (empty -> .)
    COMMA           reduce using rule 99 (empty -> .)
    YEDI            shift and go to state 18
    ARKO            shift and go to state 46
    BAHIRA          shift and go to state 2
    SABAI           shift and go to state 47
    JABA            shift and go to state 20
    KAAM            shift and go to state 34
    KHAKA           shift and go to state 35
    LPARA           shift and go to state 29
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 48
    OCTALINTEGER    shift and go to state 33
    HEXAINTEGER     shift and go to state 25
    FLOAT           shift and go to state 52
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 50
    SUNYA           shift and go to state 41
    SACHO           shift and go to state 30
    JHUTO           shift and go to state 27
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 37

    slif                           shift and go to state 43
    reference                      shift and go to state 17
    boolean                        shift and go to state 31
    float                          shift and go to state 6
    incremental                    shift and go to state 44
    array                          shift and go to state 32
    null                           shift and go to state 45
    imaginary                      shift and go to state 24
    string                         shift and go to state 8
    forloop                        shift and go to state 3
    program                        shift and go to state 199
    print                          shift and go to state 21
    input                          shift and go to state 5
    empty                          shift and go to state 38
    function                       shift and go to state 39
    whileloop                      shift and go to state 22
    return                         shift and go to state 7
    slstmt                         shift and go to state 40
    assignment                     shift and go to state 51
    repeatloop                     shift and go to state 9
    stmt                           shift and go to state 23
    break                          shift and go to state 10
    mlstmt                         shift and go to state 19
    integer                        shift and go to state 11
    mlif                           shift and go to state 12
    class                          shift and go to state 36
    expr                           shift and go to state 42
    variableExpr                   shift and go to state 26
    continue                       shift and go to state 14
    functioncall                   shift and go to state 53
    identifier                     shift and go to state 15
    expression                     shift and go to state 28

state 196

    (104) optelse -> ATHAWA expr error NEWLINE . program optelse
    (105) optelse -> ATHAWA expr error NEWLINE . program
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (99) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (30) mlstmt -> . mlif
    (31) mlstmt -> . forloop
    (32) mlstmt -> . whileloop
    (33) mlstmt -> . repeatloop
    (34) mlstmt -> . function
    (35) mlstmt -> . class
    (16) expression -> . expr
    (17) assignment -> . reference ASSIGNMENT expr
    (18) print -> . variableExpr LEKHA SEMICOLON
    (19) print -> . variableExpr LEKHA
    (20) input -> . variableExpr LEU
    (28) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (29) slif -> . YEDI expr BHAE slstmt
    (100) slif -> . YEDI expr error slstmt
    (101) slif -> . YEDI expr error ATHAWA slstmt
    (21) incremental -> . reference AI expr
    (22) incremental -> . reference SI expr
    (23) incremental -> . reference MI expr
    (24) incremental -> . reference DI expr
    (25) return -> . expr PATHAU
    (26) continue -> . ARKO
    (27) break -> . BAHIRA
    (36) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (37) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (102) mlif -> . YEDI expr error NEWLINE program DIYE
    (103) mlif -> . YEDI expr error NEWLINE program optelse DIYE
    (106) mlif -> . YEDI expr BHAE NEWLINE program error
    (107) mlif -> . YEDI expr BHAE NEWLINE program optelse error
    (41) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (42) forloop -> . SABAI reference ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (43) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (44) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (45) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (108) function -> . KAAM IDENTIFIER LPARA error RPARA NEWLINE program MAKA
    (46) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MODULUS expr
    (58) expr -> . expr POWER expr
    (59) expr -> . LPARA expr RPARA
    (60) expr -> . integer
    (61) expr -> . float
    (62) expr -> . imaginary
    (63) expr -> . string
    (64) expr -> . null
    (65) expr -> . boolean
    (66) expr -> . reference
    (67) expr -> . array
    (88) expr -> . MINUS expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LT expr
    (91) expr -> . expr GE expr
    (92) expr -> . expr LE expr
    (93) expr -> . expr EQ expr
    (94) expr -> . expr NE expr
    (95) expr -> . expr RA expr
    (96) expr -> . expr WA expr
    (97) expr -> . expr CHHA
    (98) expr -> . expr CHHAINA
    (78) reference -> . identifier
    (79) reference -> . functioncall
    (80) reference -> . reference DOT reference
    (81) reference -> . identifier optindex
    (47) variableExpr -> . variableExpr COMMA expr
    (48) variableExpr -> . expr
    (49) variableExpr -> . empty
    (68) integer -> . DECIMALINTEGER
