Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    LEKHA           reduce using rule 43 (variableExpr -> variableExpr COMMA expr .)
    LEU             reduce using rule 43 (variableExpr -> variableExpr COMMA expr .)
    COMMA           reduce using rule 43 (variableExpr -> variableExpr COMMA expr .)
    RPARA           reduce using rule 43 (variableExpr -> variableExpr COMMA expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 113

    (16) print -> variableExpr LEKHA SEMICOLON .

    NEWLINE         reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    DIYE            reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    BAISA           reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    ATHAWA          reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    $end            reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    KAKHA           reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    TICHO           reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    BAJA            reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)
    MAKA            reduce using rule 16 (print -> variableExpr LEKHA SEMICOLON .)


state 114

    (24) slif -> YEDI . expr BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI . expr BHAE slstmt
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    IDENTIFIER      shift and go to state 44

    reference                      shift and go to state 3
    expr                           shift and go to state 126
    float                          shift and go to state 24
    functioncall                   shift and go to state 41
    integer                        shift and go to state 32
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7
    string                         shift and go to state 35

state 115

    (32) mlif -> YEDI expr BHAE NEWLINE . program DIYE
    (33) mlif -> YEDI expr BHAE NEWLINE . program optelse DIYE
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    DIYE            reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    ATHAWA          reduce using rule 85 (empty -> .)
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 4
    SABAI           shift and go to state 14
    JABA            shift and go to state 9
    KAAM            shift and go to state 13
    KHAKA           shift and go to state 31
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18

    slif                           shift and go to state 1
    reference                      shift and go to state 3
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    imaginary                      shift and go to state 5
    string                         shift and go to state 35
    forloop                        shift and go to state 11
    program                        shift and go to state 127
    print                          shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 20
    function                       shift and go to state 21
    whileloop                      shift and go to state 22
    return                         shift and go to state 25
    slstmt                         shift and go to state 26
    assignment                     shift and go to state 28
    repeatloop                     shift and go to state 29
    stmt                           shift and go to state 30
    integer                        shift and go to state 32
    mlif                           shift and go to state 33
    class                          shift and go to state 34
    expr                           shift and go to state 37
    variableExpr                   shift and go to state 39
    mlstmt                         shift and go to state 40
    functioncall                   shift and go to state 41
    identifier                     shift and go to state 7
    expression                     shift and go to state 42

state 116

    (24) slif -> YEDI expr BHAE slstmt . ATHAWA slstmt
    (25) slif -> YEDI expr BHAE slstmt .

  ! shift/reduce conflict for ATHAWA resolved as shift
    ATHAWA          shift and go to state 128
    NEWLINE         reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    DIYE            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    MAKA            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    $end            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    KAKHA           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    TICHO           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    BAJA            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    BAISA           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)

  ! ATHAWA          [ reduce using rule 25 (slif -> YEDI expr BHAE slstmt .) ]


state 117

    (14) expression -> expr .
    (23) return -> expr . PATHAU
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA
    (44) variableExpr -> expr .

    ATHAWA          reduce using rule 14 (expression -> expr .)
    NEWLINE         reduce using rule 14 (expression -> expr .)
    $end            reduce using rule 14 (expression -> expr .)
    KAKHA           reduce using rule 14 (expression -> expr .)
    TICHO           reduce using rule 14 (expression -> expr .)
    DIYE            reduce using rule 14 (expression -> expr .)
    BAJA            reduce using rule 14 (expression -> expr .)
    MAKA            reduce using rule 14 (expression -> expr .)
    BAISA           reduce using rule 14 (expression -> expr .)
    PATHAU          shift and go to state 72
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60
    LEKHA           reduce using rule 44 (variableExpr -> expr .)
    LEU             reduce using rule 44 (variableExpr -> expr .)
    COMMA           reduce using rule 44 (variableExpr -> expr .)


state 118

    (39) whileloop -> JABA SAMMA expr NEWLINE . program BAJA
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (85) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    BAJA            reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 4
    SABAI           shift and go to state 14
    JABA            shift and go to state 9
    KAAM            shift and go to state 13
    KHAKA           shift and go to state 31
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18

    slif                           shift and go to state 1
    reference                      shift and go to state 3
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    imaginary                      shift and go to state 5
    string                         shift and go to state 35
    forloop                        shift and go to state 11
    program                        shift and go to state 129
    print                          shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 20
    function                       shift and go to state 21
    whileloop                      shift and go to state 22
    return                         shift and go to state 25
    slstmt                         shift and go to state 26
    assignment                     shift and go to state 28
    repeatloop                     shift and go to state 29
    stmt                           shift and go to state 30
    integer                        shift and go to state 32
    mlif                           shift and go to state 33
    class                          shift and go to state 34
    expr                           shift and go to state 37
    variableExpr                   shift and go to state 39
    mlstmt                         shift and go to state 40
    functioncall                   shift and go to state 41
    identifier                     shift and go to state 7
    expression                     shift and go to state 42

state 119

    (41) function -> KAAM IDENTIFIER LPARA variableArgs . RPARA NEWLINE program MAKA

    RPARA           shift and go to state 130


state 120

    (46) variableArgs -> IDENTIFIER . COMMA variableArgs
    (47) variableArgs -> IDENTIFIER .
    (48) variableArgs -> IDENTIFIER . BOGUS

    COMMA           shift and go to state 131
    RPARA           reduce using rule 47 (variableArgs -> IDENTIFIER .)
    BOGUS           shift and go to state 132


state 121

    (49) variableArgs -> empty .

    RPARA           reduce using rule 49 (variableArgs -> empty .)


state 122

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT expr . DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT expr . DEKHI expr COLON expr NEWLINE program BAISA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    DEKHI           shift and go to state 133
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 123

    (73) functioncall -> IDENTIFIER LPARA variableExpr RPARA .

    DOT             reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NEWLINE         reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    PLUS            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MINUS           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    TIMES           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DIVIDE          reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MODULUS         reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    POWER           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GT              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LT              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GE              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LE              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    EQ              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NE              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RA              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    WA              reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHA            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHAINA         reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BHAE            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    PATHAU          reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHOTI           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BAJA            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LEKHA           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LEU             reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    COMMA           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    $end            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RPARA           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    KAKHA           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    TICHO           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DIYE            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    ATHAWA          reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MAKA            reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BAISA           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DEKHI           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    COLON           reduce using rule 73 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)


state 124

    (42) class -> KHAKA IDENTIFIER NEWLINE program . KAKHA
    (2) program -> program . NEWLINE stmt

    KAKHA           shift and go to state 134
    NEWLINE         shift and go to state 51


state 125

    (40) repeatloop -> expr CHOTI NEWLINE program . TICHO
    (2) program -> program . NEWLINE stmt

    TICHO           shift and go to state 135
    NEWLINE         shift and go to state 51


state 126

    (24) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI expr . BHAE slstmt
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    BHAE            shift and go to state 136
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65
    RA              shift and go to state 68
    WA              shift and go to state 59
    CHHA            shift and go to state 76
    CHHAINA         shift and go to state 60


state 127

    (32) mlif -> YEDI expr BHAE NEWLINE program . DIYE
    (33) mlif -> YEDI expr BHAE NEWLINE program . optelse DIYE
    (2) program -> program . NEWLINE stmt
    (34) optelse -> . ATHAWA expr BHAE NEWLINE program optelse
    (35) optelse -> . ATHAWA expr BHAE NEWLINE program
    (36) optelse -> . ATHAWA NEWLINE program

    DIYE            shift and go to state 137
    NEWLINE         shift and go to state 51
    ATHAWA          shift and go to state 138

    optelse                        shift and go to state 139

state 128

    (24) slif -> YEDI expr BHAE slstmt ATHAWA . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
    (79) expr -> . expr EQ expr
    (80) expr -> . expr NE expr
    (81) expr -> . expr RA expr
    (82) expr -> . expr WA expr
    (83) expr -> . expr CHHA
    (84) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (62) integer -> . DECIMALINTEGER
    (63) integer -> . OCTALINTEGER
    (64) integer -> . HEXAINTEGER
    (65) float -> . FLOAT
    (66) imaginary -> . IMAGNUMBER
    (67) string -> . STRING
    (68) reference -> . identifier
    (69) reference -> . functioncall
    (70) reference -> . reference DOT identifier
    (71) reference -> . reference DOT functioncall
    (85) empty -> .
    (72) identifier -> . IDENTIFIER
    (73) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 114
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    slif                           shift and go to state 1
    return                         shift and go to state 25
    slstmt                         shift and go to state 140
    integer                        shift and go to state 32
    expr                           shift and go to state 117
    float                          shift and go to state 24
    variableExpr                   shift and go to state 39
    incremental                    shift and go to state 8
    functioncall                   shift and go to state 41
    empty                          shift and go to state 91
    assignment                     shift and go to state 28
    print                          shift and go to state 16
    input                          shift and go to state 17
    imaginary                      shift and go to state 5
    identifier                     shift and go to state 7
    expression                     shift and go to state 42
    reference                      shift and go to state 3
    string                         shift and go to state 35

state 129

    (39) whileloop -> JABA SAMMA expr NEWLINE program . BAJA
    (2) program -> program . NEWLINE stmt

    BAJA            shift and go to state 141
    NEWLINE         shift and go to state 51


state 130

    (41) function -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 142


state 131

    (46) variableArgs -> IDENTIFIER COMMA . variableArgs
    (46) variableArgs -> . IDENTIFIER COMMA variableArgs
    (47) variableArgs -> . IDENTIFIER
    (48) variableArgs -> . IDENTIFIER BOGUS
    (49) variableArgs -> . empty
    (85) empty -> .

    IDENTIFIER      shift and go to state 120
    RPARA           reduce using rule 85 (empty -> .)

    variableArgs                   shift and go to state 143
    empty                          shift and go to state 121

state 132

    (48) variableArgs -> IDENTIFIER BOGUS .

    RPARA           reduce using rule 48 (variableArgs -> IDENTIFIER BOGUS .)


state 133

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI . expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI . expr COLON expr NEWLINE program BAISA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . reference
    (74) expr -> . MINUS expr
    (75) expr -> . expr GT expr
    (76) expr -> . expr LT expr
    (77) expr -> . expr GE expr
    (78) expr -> . expr LE expr
