Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 112

    (24) slif -> YEDI expr BHAE slstmt . ATHAWA slstmt
    (25) slif -> YEDI expr BHAE slstmt .

  ! shift/reduce conflict for ATHAWA resolved as shift
    ATHAWA          shift and go to state 124
    NEWLINE         reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    $end            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    KAKHA           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    TICHO           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    DIYE            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    BAJA            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    MAKA            reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)
    BAISA           reduce using rule 25 (slif -> YEDI expr BHAE slstmt .)

  ! ATHAWA          [ reduce using rule 25 (slif -> YEDI expr BHAE slstmt .) ]


state 113

    (14) expression -> expr .
    (23) return -> expr . PATHAU
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA
    (44) variableExpr -> expr .

    NEWLINE         reduce using rule 14 (expression -> expr .)
    $end            reduce using rule 14 (expression -> expr .)
    KAKHA           reduce using rule 14 (expression -> expr .)
    TICHO           reduce using rule 14 (expression -> expr .)
    DIYE            reduce using rule 14 (expression -> expr .)
    ATHAWA          reduce using rule 14 (expression -> expr .)
    BAJA            reduce using rule 14 (expression -> expr .)
    MAKA            reduce using rule 14 (expression -> expr .)
    BAISA           reduce using rule 14 (expression -> expr .)
    PATHAU          shift and go to state 70
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58
    LEKHA           reduce using rule 44 (variableExpr -> expr .)
    LEU             reduce using rule 44 (variableExpr -> expr .)
    COMMA           reduce using rule 44 (variableExpr -> expr .)


state 114

    (39) whileloop -> JABA SAMMA expr NEWLINE . program BAJA
    (2) program -> . stmt NEWLINE program
    (3) program -> . stmt
    (4) stmt -> . empty
    (5) stmt -> . slstmt
    (6) stmt -> . mlstmt
    (82) empty -> .
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (26) mlstmt -> . mlif
    (27) mlstmt -> . forloop
    (28) mlstmt -> . whileloop
    (29) mlstmt -> . repeatloop
    (30) mlstmt -> . function
    (31) mlstmt -> . class
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (32) mlif -> . YEDI expr BHAE NEWLINE program DIYE
    (33) mlif -> . YEDI expr BHAE NEWLINE program optelse DIYE
    (37) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr NEWLINE program BAISA
    (38) forloop -> . SABAI IDENTIFIER ASSIGNMENT expr DEKHI expr COLON expr NEWLINE program BAISA
    (39) whileloop -> . JABA SAMMA expr NEWLINE program BAJA
    (40) repeatloop -> . expr CHOTI NEWLINE program TICHO
    (41) function -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
    (42) class -> . KHAKA IDENTIFIER NEWLINE program KAKHA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         reduce using rule 82 (empty -> .)
    BAJA            reduce using rule 82 (empty -> .)
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)
    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 3
    SABAI           shift and go to state 11
    JABA            shift and go to state 7
    KAAM            shift and go to state 10
    KHAKA           shift and go to state 29
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15

    slif                           shift and go to state 1
    float                          shift and go to state 21
    incremental                    shift and go to state 6
    imaginary                      shift and go to state 4
    string                         shift and go to state 33
    forloop                        shift and go to state 9
    program                        shift and go to state 125
    print                          shift and go to state 13
    input                          shift and go to state 14
    empty                          shift and go to state 17
    function                       shift and go to state 18
    whileloop                      shift and go to state 19
    return                         shift and go to state 22
    slstmt                         shift and go to state 23
    assignment                     shift and go to state 26
    repeatloop                     shift and go to state 27
    stmt                           shift and go to state 28
    integer                        shift and go to state 30
    mlif                           shift and go to state 31
    class                          shift and go to state 32
    expr                           shift and go to state 35
    variableExpr                   shift and go to state 37
    mlstmt                         shift and go to state 38
    functioncall                   shift and go to state 39
    identifier                     shift and go to state 40
    expression                     shift and go to state 41

state 115

    (41) function -> KAAM IDENTIFIER LPARA variableArgs . RPARA NEWLINE program MAKA

    RPARA           shift and go to state 126


state 116

    (46) variableArgs -> IDENTIFIER . COMMA variableArgs
    (47) variableArgs -> IDENTIFIER .
    (48) variableArgs -> IDENTIFIER . BOGUS

    COMMA           shift and go to state 127
    RPARA           reduce using rule 47 (variableArgs -> IDENTIFIER .)
    BOGUS           shift and go to state 128


state 117

    (49) variableArgs -> empty .

    RPARA           reduce using rule 49 (variableArgs -> empty .)


state 118

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT expr . DEKHI expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT expr . DEKHI expr COLON expr NEWLINE program BAISA
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    DEKHI           shift and go to state 129
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 119

    (70) functioncall -> IDENTIFIER LPARA variableExpr RPARA .

    PLUS            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MINUS           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    TIMES           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DIVIDE          reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MODULUS         reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    POWER           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GT              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LT              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    GE              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LE              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    EQ              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NE              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RA              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    WA              reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHA            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHHAINA         reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    PATHAU          reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    CHOTI           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    NEWLINE         reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    $end            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LEKHA           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    LEU             reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    COMMA           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BHAE            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    RPARA           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    KAKHA           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    TICHO           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DIYE            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    ATHAWA          reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BAJA            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    MAKA            reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    BAISA           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    DEKHI           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)
    COLON           reduce using rule 70 (functioncall -> IDENTIFIER LPARA variableExpr RPARA .)


state 120

    (42) class -> KHAKA IDENTIFIER NEWLINE program . KAKHA

    KAKHA           shift and go to state 130


state 121

    (40) repeatloop -> expr CHOTI NEWLINE program . TICHO

    TICHO           shift and go to state 131


state 122

    (24) slif -> YEDI expr . BHAE slstmt ATHAWA slstmt
    (25) slif -> YEDI expr . BHAE slstmt
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    BHAE            shift and go to state 132
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63
    RA              shift and go to state 66
    WA              shift and go to state 57
    CHHA            shift and go to state 74
    CHHAINA         shift and go to state 58


state 123

    (32) mlif -> YEDI expr BHAE NEWLINE program . DIYE
    (33) mlif -> YEDI expr BHAE NEWLINE program . optelse DIYE
    (34) optelse -> . ATHAWA expr BHAE NEWLINE program optelse
    (35) optelse -> . ATHAWA expr BHAE NEWLINE program
    (36) optelse -> . ATHAWA NEWLINE program

    DIYE            shift and go to state 133
    ATHAWA          shift and go to state 134

    optelse                        shift and go to state 135

state 124

    (24) slif -> YEDI expr BHAE slstmt ATHAWA . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (82) empty -> .

    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 110
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    slif                           shift and go to state 1
    return                         shift and go to state 22
    slstmt                         shift and go to state 136
    integer                        shift and go to state 30
    expr                           shift and go to state 113
    float                          shift and go to state 21
    variableExpr                   shift and go to state 37
    incremental                    shift and go to state 6
    functioncall                   shift and go to state 39
    assignment                     shift and go to state 26
    print                          shift and go to state 13
    input                          shift and go to state 14
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40
    expression                     shift and go to state 41
    empty                          shift and go to state 86
    string                         shift and go to state 33

state 125

    (39) whileloop -> JABA SAMMA expr NEWLINE program . BAJA

    BAJA            shift and go to state 137


state 126

    (41) function -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE program MAKA

    NEWLINE         shift and go to state 138


state 127

    (46) variableArgs -> IDENTIFIER COMMA . variableArgs
    (46) variableArgs -> . IDENTIFIER COMMA variableArgs
    (47) variableArgs -> . IDENTIFIER
    (48) variableArgs -> . IDENTIFIER BOGUS
    (49) variableArgs -> . empty
    (82) empty -> .

    IDENTIFIER      shift and go to state 116
    RPARA           reduce using rule 82 (empty -> .)

    variableArgs                   shift and go to state 139
    empty                          shift and go to state 117

state 128

    (48) variableArgs -> IDENTIFIER BOGUS .

    RPARA           reduce using rule 48 (variableArgs -> IDENTIFIER BOGUS .)


state 129

    (37) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI . expr NEWLINE program BAISA
    (38) forloop -> SABAI IDENTIFIER ASSIGNMENT expr DEKHI . expr COLON expr NEWLINE program BAISA
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 140
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40

state 130

    (42) class -> KHAKA IDENTIFIER NEWLINE program KAKHA .

    NEWLINE         reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    ATHAWA          reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    DIYE            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAJA            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    $end            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    BAISA           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    MAKA            reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    KAKHA           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)
    TICHO           reduce using rule 42 (class -> KHAKA IDENTIFIER NEWLINE program KAKHA .)


state 131

    (40) repeatloop -> expr CHOTI NEWLINE program TICHO .

    NEWLINE         reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    $end            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    ATHAWA          reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    DIYE            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    TICHO           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    BAISA           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    KAKHA           reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    BAJA            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)
    MAKA            reduce using rule 40 (repeatloop -> expr CHOTI NEWLINE program TICHO .)


state 132

    (24) slif -> YEDI expr BHAE . slstmt ATHAWA slstmt
    (25) slif -> YEDI expr BHAE . slstmt
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) expression -> . expr
    (15) assignment -> . IDENTIFIER ASSIGNMENT expr
    (16) print -> . variableExpr LEKHA SEMICOLON
    (17) print -> . variableExpr LEKHA
    (18) input -> . variableExpr LEU
    (24) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (25) slif -> . YEDI expr BHAE slstmt
    (19) incremental -> . IDENTIFIER AI expr
    (20) incremental -> . IDENTIFIER SI expr
    (21) incremental -> . IDENTIFIER MI expr
    (22) incremental -> . IDENTIFIER DI expr
    (23) return -> . expr PATHAU
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (43) variableExpr -> . variableExpr COMMA expr
    (44) variableExpr -> . expr
    (45) variableExpr -> . empty
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (82) empty -> .

    IDENTIFIER      shift and go to state 16
    YEDI            shift and go to state 110
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    LEKHA           reduce using rule 82 (empty -> .)
    LEU             reduce using rule 82 (empty -> .)
    COMMA           reduce using rule 82 (empty -> .)

    slif                           shift and go to state 1
    return                         shift and go to state 22
    slstmt                         shift and go to state 112
    integer                        shift and go to state 30
    expr                           shift and go to state 113
    float                          shift and go to state 21
    variableExpr                   shift and go to state 37
    incremental                    shift and go to state 6
    functioncall                   shift and go to state 39
    assignment                     shift and go to state 26
    print                          shift and go to state 13
    input                          shift and go to state 14
    imaginary                      shift and go to state 4
    identifier                     shift and go to state 40
    expression                     shift and go to state 41
    empty                          shift and go to state 86
    string                         shift and go to state 33

state 133

    (32) mlif -> YEDI expr BHAE NEWLINE program DIYE .

    NEWLINE         reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    BAISA           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    DIYE            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    $end            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    KAKHA           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    ATHAWA          reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    TICHO           reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    BAJA            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)
    MAKA            reduce using rule 32 (mlif -> YEDI expr BHAE NEWLINE program DIYE .)


state 134

    (34) optelse -> ATHAWA . expr BHAE NEWLINE program optelse
    (35) optelse -> ATHAWA . expr BHAE NEWLINE program
    (36) optelse -> ATHAWA . NEWLINE program
    (50) expr -> . expr PLUS expr
    (51) expr -> . expr MINUS expr
    (52) expr -> . expr TIMES expr
    (53) expr -> . expr DIVIDE expr
    (54) expr -> . expr MODULUS expr
    (55) expr -> . expr POWER expr
    (56) expr -> . LPARA expr RPARA
    (57) expr -> . integer
    (58) expr -> . float
    (59) expr -> . imaginary
    (60) expr -> . string
    (61) expr -> . identifier
    (62) expr -> . functioncall
    (71) expr -> . MINUS expr
    (72) expr -> . expr GT expr
    (73) expr -> . expr LT expr
    (74) expr -> . expr GE expr
    (75) expr -> . expr LE expr
    (76) expr -> . expr EQ expr
    (77) expr -> . expr NE expr
    (78) expr -> . expr RA expr
    (79) expr -> . expr WA expr
    (80) expr -> . expr CHHA
    (81) expr -> . expr CHHAINA
    (63) integer -> . DECIMALINTEGER
    (64) integer -> . OCTALINTEGER
    (65) integer -> . HEXAINTEGER
    (66) float -> . FLOAT
    (67) imaginary -> . IMAGNUMBER
    (68) string -> . STRING
    (69) identifier -> . IDENTIFIER
    (70) functioncall -> . IDENTIFIER LPARA variableExpr RPARA

    NEWLINE         shift and go to state 141
    LPARA           shift and go to state 5
    MINUS           shift and go to state 8
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 25
    HEXAINTEGER     shift and go to state 34
    FLOAT           shift and go to state 36
    IMAGNUMBER      shift and go to state 24
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 42

    string                         shift and go to state 33
    expr                           shift and go to state 142
    float                          shift and go to state 21
    functioncall                   shift and go to state 39
    integer                        shift and go to state 30
    imaginary                      shift and go to state 4
